lat,lon,name,admin1,admin2,cc
63.85694,-148.96611,Healy,Alaska,Denali Borough,US
63.85694,-148.96611,Healy,Alaska,Denali Borough,US
63.85694,-148.96611,Healy,Alaska,Denali Borough,US
63.85694,-148.96611,Healy,Alaska,Denali Borough,US
63.85694,-148.96611,Healy,Alaska,Denali Borough,US
63.85694,-148.96611,Healy,Alaska,Denali Borough,US
63.85694,-148.96611,Healy,Alaska,Denali Borough,US
63.85694,-148.96611,Healy,Alaska,Denali Borough,US
63.85694,-148.96611,Healy,Alaska,Denali Borough,US
63.85694,-148.96611,Healy,Alaska,Denali Borough,US
63.85694,-148.96611,Healy,Alaska,Denali Borough,US
63.85694,-148.96611,Healy,Alaska,Denali Borough,US
63.85694,-148.96611,Healy,Alaska,Denali Borough,US
63.85694,-148.96611,Healy,Alaska,Denali Borough,US
63.85694,-148.96611,Healy,Alaska,Denali Borough,US
63.85694,-148.96611,Healy,Alaska,Denali Borough,US
63.85694,-148.96611,Healy,Alaska,Denali Borough,US
63.85694,-148.96611,Healy,Alaska,Denali Borough,US
63.85694,-148.96611,Healy,Alaska,Denali Borough,US
63.85694,-148.96611,Healy,Alaska,Denali Borough,US
63.85694,-148.96611,Healy,Alaska,Denali Borough,US
63.85694,-148.96611,Healy,Alaska,Denali Borough,US
63.85694,-148.96611,Healy,Alaska,Denali Borough,US
63.85694,-148.96611,Healy,Alaska,Denali Borough,US
63.85694,-148.96611,Healy,Alaska,Denali Borough,US
63.85694,-148.96611,Healy,Alaska,Denali Borough,US
63.85694,-148.96611,Healy,Alaska,Denali Borough,US
63.85694,-148.96611,Healy,Alaska,Denali Borough,US
63.85694,-148.96611,Healy,Alaska,Denali Borough,US
63.85694,-148.96611,Healy,Alaska,Denali Borough,US
63.85694,-148.96611,Healy,Alaska,Denali Borough,US
63.85694,-148.96611,Healy,Alaska,Denali Borough,US
63.85694,-148.96611,Healy,Alaska,Denali Borough,US
63.85694,-148.96611,Healy,Alaska,Denali Borough,US
63.85694,-148.96611,Healy,Alaska,Denali Borough,US
63.85694,-148.96611,Healy,Alaska,Denali Borough,US
63.85694,-148.96611,Healy,Alaska,Denali Borough,US
63.85694,-148.96611,Healy,Alaska,Denali Borough,US
63.85694,-148.96611,Healy,Alaska,Denali Borough,US
63.85694,-148.96611,Healy,Alaska,Denali Borough,US
63.85694,-148.96611,Healy,Alaska,Denali Borough,US
63.85694,-148.96611,Healy,Alaska,Denali Borough,US
63.85694,-148.96611,Healy,Alaska,Denali Borough,US
63.85694,-148.96611,Healy,Alaska,Denali Borough,US
63.85694,-148.96611,Healy,Alaska,Denali Borough,US
63.85694,-148.96611,Healy,Alaska,Denali Borough,US
63.85694,-148.96611,Healy,Alaska,Denali Borough,US
63.85694,-148.96611,Healy,Alaska,Denali Borough,US
63.85694,-148.96611,Healy,Alaska,Denali Borough,US
63.85694,-148.96611,Healy,Alaska,Denali Borough,US
63.85694,-148.96611,Healy,Alaska,Denali Borough,US
63.85694,-148.96611,Healy,Alaska,Denali Borough,US
63.85694,-148.96611,Healy,Alaska,Denali Borough,US
63.85694,-148.96611,Healy,Alaska,Denali Borough,US
63.85694,-148.96611,Healy,Alaska,Denali Borough,US
63.85694,-148.96611,Healy,Alaska,Denali Borough,US
63.85694,-148.96611,Healy,Alaska,Denali Borough,US
63.85694,-148.96611,Healy,Alaska,Denali Borough,US
63.85694,-148.96611,Healy,Alaska,Denali Borough,US
63.85694,-148.96611,Healy,Alaska,Denali Borough,US
63.85694,-148.96611,Healy,Alaska,Denali Borough,US
63.85694,-148.96611,Healy,Alaska,Denali Borough,US
63.85694,-148.96611,Healy,Alaska,Denali Borough,US
63.85694,-148.96611,Healy,Alaska,Denali Borough,US
63.85694,-148.96611,Healy,Alaska,Denali Borough,US
63.85694,-148.96611,Healy,Alaska,Denali Borough,US
63.85694,-148.96611,Healy,Alaska,Denali Borough,US
63.85694,-148.96611,Healy,Alaska,Denali Borough,US
63.85694,-148.96611,Healy,Alaska,Denali Borough,US
63.85694,-148.96611,Healy,Alaska,Denali Borough,US
63.85694,-148.96611,Healy,Alaska,Denali Borough,US
63.85694,-148.96611,Healy,Alaska,Denali Borough,US
63.85694,-148.96611,Healy,Alaska,Denali Borough,US
63.85694,-148.96611,Healy,Alaska,Denali Borough,US
63.85694,-148.96611,Healy,Alaska,Denali Borough,US
63.85694,-148.96611,Healy,Alaska,Denali Borough,US
63.85694,-148.96611,Healy,Alaska,Denali Borough,US
63.85694,-148.96611,Healy,Alaska,Denali Borough,US
63.85694,-148.96611,Healy,Alaska,Denali Borough,US
63.85694,-148.96611,Healy,Alaska,Denali Borough,US
63.85694,-148.96611,Healy,Alaska,Denali Borough,US
63.85694,-148.96611,Healy,Alaska,Denali Borough,US
63.85694,-148.96611,Healy,Alaska,Denali Borough,US
63.85694,-148.96611,Healy,Alaska,Denali Borough,US
63.85694,-148.96611,Healy,Alaska,Denali Borough,US
63.85694,-148.96611,Healy,Alaska,Denali Borough,US
63.85694,-148.96611,Healy,Alaska,Denali Borough,US
63.85694,-148.96611,Healy,Alaska,Denali Borough,US
63.85694,-148.96611,Healy,Alaska,Denali Borough,US
63.85694,-148.96611,Healy,Alaska,Denali Borough,US
63.85694,-148.96611,Healy,Alaska,Denali Borough,US
63.85694,-148.96611,Healy,Alaska,Denali Borough,US
63.85694,-148.96611,Healy,Alaska,Denali Borough,US
63.85694,-148.96611,Healy,Alaska,Denali Borough,US
63.85694,-148.96611,Healy,Alaska,Denali Borough,US
63.85694,-148.96611,Healy,Alaska,Denali Borough,US
63.85694,-148.96611,Healy,Alaska,Denali Borough,US
63.85694,-148.96611,Healy,Alaska,Denali Borough,US
63.85694,-148.96611,Healy,Alaska,Denali Borough,US
63.85694,-148.96611,Healy,Alaska,Denali Borough,US
63.85694,-148.96611,Healy,Alaska,Denali Borough,US
63.85694,-148.96611,Healy,Alaska,Denali Borough,US
63.85694,-148.96611,Healy,Alaska,Denali Borough,US
63.85694,-148.96611,Healy,Alaska,Denali Borough,US
63.85694,-148.96611,Healy,Alaska,Denali Borough,US
63.85694,-148.96611,Healy,Alaska,Denali Borough,US
63.85694,-148.96611,Healy,Alaska,Denali Borough,US
63.85694,-148.96611,Healy,Alaska,Denali Borough,US
63.85694,-148.96611,Healy,Alaska,Denali Borough,US
63.85694,-148.96611,Healy,Alaska,Denali Borough,US
63.85694,-148.96611,Healy,Alaska,Denali Borough,US
63.85694,-148.96611,Healy,Alaska,Denali Borough,US
37.77493,-122.41942,San Francisco,California,San Francisco County,US
37.77493,-122.41942,San Francisco,California,San Francisco County,US
34.05223,-118.24368,Los Angeles,California,Los Angeles County,US
48.69406,9.16809,Leinfelden-Echterdingen,Baden-Wuerttemberg,Regierungsbezirk Stuttgart,DE
18.75589,-97.86144,Dolores Hidalgo,Puebla,Huitziltepec,MX
19.48698,-99.18594,Azcapotzalco,Mexico City,,MX
14.91667,-86.38333,Manto,Olancho,,HN
22.96139,-102.05556,Los Zacatones,San Luis Potosi,Villa de Ramos,MX
19.48698,-99.18594,Azcapotzalco,Mexico City,,MX
19.48698,-99.18594,Azcapotzalco,Mexico City,,MX
19.76861,-99.67694,Barrio Cuarto (La Loma),Mexico,Morelos,MX
19.48698,-99.18594,Azcapotzalco,Mexico City,,MX
19.48698,-99.18594,Azcapotzalco,Mexico City,,MX
19.48698,-99.18594,Azcapotzalco,Mexico City,,MX
19.42847,-99.12766,Mexico City,Mexico City,,MX
19.48698,-99.18594,Azcapotzalco,Mexico City,,MX
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
19.48698,-99.18594,Azcapotzalco,Mexico City,,MX
17.585,-99.95444,Izotepec,Guerrero,General Heliodoro Castillo,MX
46.86326,-114.04844,Orchard Homes,Montana,Missoula County,US
25.25857,-99.68371,General Teran,Nuevo Leon,,MX
37.26217,-119.70098,Coarsegold,California,Madera County,US
32.77952,-108.15032,Santa Clara,New Mexico,Grant County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
40.78343,-73.96625,Manhattan,New York,New York County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
41.89193,12.51133,Rome,Latium,Citta metropolitana di Roma Capitale,IT
41.89193,12.51133,Rome,Latium,Citta metropolitana di Roma Capitale,IT
41.82399,-71.41283,Providence,Rhode Island,Providence County,US
34.05223,-118.24368,Los Angeles,California,Los Angeles County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
17.585,-99.95444,Izotepec,Guerrero,General Heliodoro Castillo,MX
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
14.86748,-89.1,"Santa Rita, Copan",Copan,Santa Rita,HN
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
25.25857,-99.68371,General Teran,Nuevo Leon,,MX
22.96139,-102.05556,Los Zacatones,San Luis Potosi,Villa de Ramos,MX
22.96139,-102.05556,Los Zacatones,San Luis Potosi,Villa de Ramos,MX
16.19889,-89.44028,San Luis,Peten,,GT
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
19.48698,-99.18594,Azcapotzalco,Mexico City,,MX
16.51599,-90.65371,Benemerito de las Americas,Chiapas,,MX
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
37.77493,-122.41942,San Francisco,California,San Francisco County,US
41.82399,-71.41283,Providence,Rhode Island,Providence County,US
41.82399,-71.41283,Providence,Rhode Island,Providence County,US
41.82399,-71.41283,Providence,Rhode Island,Providence County,US
40.71427,-74.00597,New York City,New York,,US
47.36667,8.55,Zurich,Zurich,Bezirk Zuerich,CH
41.82399,-71.41283,Providence,Rhode Island,Providence County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
47.36667,8.55,Zurich,Zurich,Bezirk Zuerich,CH
40.71427,-74.00597,New York City,New York,,US
47.36667,8.55,Zurich,Zurich,Bezirk Zuerich,CH
47.36667,8.55,Zurich,Zurich,Bezirk Zuerich,CH
47.36667,8.55,Zurich,Zurich,Bezirk Zuerich,CH
47.36667,8.55,Zurich,Zurich,Bezirk Zuerich,CH
47.36667,8.55,Zurich,Zurich,Bezirk Zuerich,CH
40.71427,-74.00597,New York City,New York,,US
17.585,-99.95444,Izotepec,Guerrero,General Heliodoro Castillo,MX
47.36667,8.55,Zurich,Zurich,Bezirk Zuerich,CH
47.36667,8.55,Zurich,Zurich,Bezirk Zuerich,CH
25.25857,-99.68371,General Teran,Nuevo Leon,,MX
20.03981,-90.22573,Tenabo,Campeche,,MX
48.85341,2.3488,Paris,Ile-de-France,Paris,FR
20.03981,-90.22573,Tenabo,Campeche,,MX
41.82399,-71.41283,Providence,Rhode Island,Providence County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
36.60626,-118.06462,Lone Pine,California,Inyo County,US
41.82399,-71.41283,Providence,Rhode Island,Providence County,US
40.70621,-73.30623,West Islip,New York,Suffolk County,US
40.70621,-73.30623,West Islip,New York,Suffolk County,US
32.71533,-117.15726,San Diego,California,San Diego County,US
41.82399,-71.41283,Providence,Rhode Island,Providence County,US
25.25857,-99.68371,General Teran,Nuevo Leon,,MX
25.25857,-99.68371,General Teran,Nuevo Leon,,MX
40.71427,-74.00597,New York City,New York,,US
17.585,-99.95444,Izotepec,Guerrero,General Heliodoro Castillo,MX
17.585,-99.95444,Izotepec,Guerrero,General Heliodoro Castillo,MX
17.585,-99.95444,Izotepec,Guerrero,General Heliodoro Castillo,MX
17.585,-99.95444,Izotepec,Guerrero,General Heliodoro Castillo,MX
17.585,-99.95444,Izotepec,Guerrero,General Heliodoro Castillo,MX
17.585,-99.95444,Izotepec,Guerrero,General Heliodoro Castillo,MX
17.585,-99.95444,Izotepec,Guerrero,General Heliodoro Castillo,MX
17.585,-99.95444,Izotepec,Guerrero,General Heliodoro Castillo,MX
17.585,-99.95444,Izotepec,Guerrero,General Heliodoro Castillo,MX
17.585,-99.95444,Izotepec,Guerrero,General Heliodoro Castillo,MX
17.585,-99.95444,Izotepec,Guerrero,General Heliodoro Castillo,MX
17.585,-99.95444,Izotepec,Guerrero,General Heliodoro Castillo,MX
22.96139,-102.05556,Los Zacatones,San Luis Potosi,Villa de Ramos,MX
18.75589,-97.86144,Dolores Hidalgo,Puebla,Huitziltepec,MX
17.585,-99.95444,Izotepec,Guerrero,General Heliodoro Castillo,MX
17.585,-99.95444,Izotepec,Guerrero,General Heliodoro Castillo,MX
17.585,-99.95444,Izotepec,Guerrero,General Heliodoro Castillo,MX
40.71427,-74.00597,New York City,New York,,US
22.96139,-102.05556,Los Zacatones,San Luis Potosi,Villa de Ramos,MX
41.82399,-71.41283,Providence,Rhode Island,Providence County,US
19.32072,-96.71874,Apazapan,Veracruz,,MX
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
41.82399,-71.41283,Providence,Rhode Island,Providence County,US
20.03981,-90.22573,Tenabo,Campeche,,MX
48.84598,2.20289,Saint-Cloud,Ile-de-France,Departement des Hauts-de-Seine,FR
28.73221,-82.50621,Sugarmill Woods,Florida,Citrus County,US
41.82399,-71.41283,Providence,Rhode Island,Providence County,US
40.71427,-74.00597,New York City,New York,,US
16.98333,-89.9,San Jose,Peten,Municipio de San Jose,GT
41.82399,-71.41283,Providence,Rhode Island,Providence County,US
40.71427,-74.00597,New York City,New York,,US
40.71427,-74.00597,New York City,New York,,US
40.71427,-74.00597,New York City,New York,,US
40.71427,-74.00597,New York City,New York,,US
40.71427,-74.00597,New York City,New York,,US
40.71427,-74.00597,New York City,New York,,US
40.71427,-74.00597,New York City,New York,,US
40.71427,-74.00597,New York City,New York,,US
40.71427,-74.00597,New York City,New York,,US
41.82399,-71.41283,Providence,Rhode Island,Providence County,US
40.05812,-82.40126,Newark,Ohio,Licking County,US
41.82399,-71.41283,Providence,Rhode Island,Providence County,US
17.50953,-91.98248,Palenque,Chiapas,,MX
16.99488,-96.47112,Santa Ana del Valle,Oaxaca,,MX
40.71427,-74.00597,New York City,New York,,US
40.71427,-74.00597,New York City,New York,,US
40.71427,-74.00597,New York City,New York,,US
40.71427,-74.00597,New York City,New York,,US
40.71427,-74.00597,New York City,New York,,US
40.71427,-74.00597,New York City,New York,,US
40.71427,-74.00597,New York City,New York,,US
40.71427,-74.00597,New York City,New York,,US
40.71427,-74.00597,New York City,New York,,US
41.82399,-71.41283,Providence,Rhode Island,Providence County,US
41.82399,-71.41283,Providence,Rhode Island,Providence County,US
41.82399,-71.41283,Providence,Rhode Island,Providence County,US
41.82399,-71.41283,Providence,Rhode Island,Providence County,US
19.48698,-99.18594,Azcapotzalco,Mexico City,,MX
40.71427,-74.00597,New York City,New York,,US
41.82399,-71.41283,Providence,Rhode Island,Providence County,US
41.82399,-71.41283,Providence,Rhode Island,Providence County,US
41.82399,-71.41283,Providence,Rhode Island,Providence County,US
41.82399,-71.41283,Providence,Rhode Island,Providence County,US
41.82399,-71.41283,Providence,Rhode Island,Providence County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
40.71427,-74.00597,New York City,New York,,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
19.48698,-99.18594,Azcapotzalco,Mexico City,,MX
17.585,-99.95444,Izotepec,Guerrero,General Heliodoro Castillo,MX
40.34872,-74.65905,Princeton,New Jersey,Mercer County,US
40.78343,-73.96625,Manhattan,New York,New York County,US
45.52345,-122.67621,Portland,Oregon,Multnomah County,US
20.03981,-90.22573,Tenabo,Campeche,,MX
17.9324,-99.60257,Mezcala,Guerrero,,MX
15.48333,-90.26667,San Pedro Carcha,Alta Verapaz,,GT
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
25.25857,-99.68371,General Teran,Nuevo Leon,,MX
35.30004,-106.55114,Bernalillo,New Mexico,Sandoval County,US
19.16602,-101.86816,Nuevo Urecho,Michoacan,Nuevo Urecho,MX
40.86566,-73.9268,Inwood,New York,New York County,US
40.86566,-73.9268,Inwood,New York,New York County,US
25.25857,-99.68371,General Teran,Nuevo Leon,,MX
34.05223,-118.24368,Los Angeles,California,Los Angeles County,US
34.05223,-118.24368,Los Angeles,California,Los Angeles County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
40.71427,-74.00597,New York City,New York,,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
32.70458,-87.59584,Greensboro,Alabama,Hale County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
39.11566,-77.5636,Leesburg,Virginia,Loudoun County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
35.68698,-105.9378,Santa Fe,New Mexico,Santa Fe County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
40.71427,-74.00597,New York City,New York,,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
35.08449,-106.65114,Albuquerque,New Mexico,Bernalillo County,US
36.07264,-79.79198,Greensboro,North Carolina,Guilford County,US
33.749,-84.38798,Atlanta,Georgia,Fulton County,US
40.71427,-74.00597,New York City,New York,,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
40.71427,-74.00597,New York City,New York,,US
41.25648,-74.35988,Warwick,New York,Orange County,US
40.71427,-74.00597,New York City,New York,,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
43.15478,-77.61556,Rochester,New York,Monroe County,US
40.71427,-74.00597,New York City,New York,,US
40.71427,-74.00597,New York City,New York,,US
43.15478,-77.61556,Rochester,New York,Monroe County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
41.92704,-73.99736,Kingston,New York,Ulster County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
40.71427,-74.00597,New York City,New York,,US
44.97997,-93.26384,Minneapolis,Minnesota,Hennepin County,US
41.85003,-87.65005,Chicago,Illinois,Cook County,US
40.71427,-74.00597,New York City,New York,,US
40.71427,-74.00597,New York City,New York,,US
40.71427,-74.00597,New York City,New York,,US
40.71427,-74.00597,New York City,New York,,US
40.71427,-74.00597,New York City,New York,,US
40.71427,-74.00597,New York City,New York,,US
40.71427,-74.00597,New York City,New York,,US
40.71427,-74.00597,New York City,New York,,US
40.71427,-74.00597,New York City,New York,,US
40.71427,-74.00597,New York City,New York,,US
40.9126,-73.83708,Mount Vernon,New York,Westchester County,US
40.71427,-74.00597,New York City,New York,,US
40.71427,-74.00597,New York City,New York,,US
40.71427,-74.00597,New York City,New York,,US
40.71427,-74.00597,New York City,New York,,US
40.71427,-74.00597,New York City,New York,,US
40.71427,-74.00597,New York City,New York,,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
39.92679,-74.07708,Seaside Park,New Jersey,Ocean County,US
40.71427,-74.00597,New York City,New York,,US
40.71427,-74.00597,New York City,New York,,US
40.71427,-74.00597,New York City,New York,,US
40.71427,-74.00597,New York City,New York,,US
40.71427,-74.00597,New York City,New York,,US
40.71427,-74.00597,New York City,New York,,US
40.71427,-74.00597,New York City,New York,,US
40.71427,-74.00597,New York City,New York,,US
35.08449,-106.65114,Albuquerque,New Mexico,Bernalillo County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
40.71427,-74.00597,New York City,New York,,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
40.71427,-74.00597,New York City,New York,,US
35.08449,-106.65114,Albuquerque,New Mexico,Bernalillo County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
40.71427,-74.00597,New York City,New York,,US
40.71427,-74.00597,New York City,New York,,US
40.71427,-74.00597,New York City,New York,,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
37.77493,-122.41942,San Francisco,California,San Francisco County,US
40.71427,-74.00597,New York City,New York,,US
40.71427,-74.00597,New York City,New York,,US
40.71427,-74.00597,New York City,New York,,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
35.08449,-106.65114,Albuquerque,New Mexico,Bernalillo County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
40.71427,-74.00597,New York City,New York,,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
35.08449,-106.65114,Albuquerque,New Mexico,Bernalillo County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
40.71427,-74.00597,New York City,New York,,US
40.71427,-74.00597,New York City,New York,,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
40.71427,-74.00597,New York City,New York,,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
41.08315,-73.92014,South Nyack,New York,Rockland County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
41.85003,-87.65005,Chicago,Illinois,Cook County,US
40.78343,-73.96625,Manhattan,New York,New York County,US
40.78343,-73.96625,Manhattan,New York,New York County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
40.71427,-74.00597,New York City,New York,,US
40.71427,-74.00597,New York City,New York,,US
35.08449,-106.65114,Albuquerque,New Mexico,Bernalillo County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
40.71427,-74.00597,New York City,New York,,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
46.08594,2.04479,Ahun,Limousin,Departement de la Creuse,FR
35.68698,-105.9378,Santa Fe,New Mexico,Santa Fe County,US
41.85003,-87.65005,Chicago,Illinois,Cook County,US
40.71427,-74.00597,New York City,New York,,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
40.71427,-74.00597,New York City,New York,,US
40.71427,-74.00597,New York City,New York,,US
40.71427,-74.00597,New York City,New York,,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
40.71427,-74.00597,New York City,New York,,US
40.71427,-74.00597,New York City,New York,,US
40.71427,-74.00597,New York City,New York,,US
40.71427,-74.00597,New York City,New York,,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
40.71427,-74.00597,New York City,New York,,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
48.65698,9.22049,Filderstadt,Baden-Wuerttemberg,Regierungsbezirk Stuttgart,DE
40.71427,-74.00597,New York City,New York,,US
35.08449,-106.65114,Albuquerque,New Mexico,Bernalillo County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
41.20426,-73.72708,Mount Kisco,New York,Westchester County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
41.85003,-87.65005,Chicago,Illinois,Cook County,US
40.71427,-74.00597,New York City,New York,,US
40.71427,-74.00597,New York City,New York,,US
46.17086,8.79953,Locarno,Ticino,Locarno District,CH
26.61369,-82.11815,Pine Island Center,Florida,Lee County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
38.89511,-77.03637,"Washington, D.C.","Washington, D.C.",,US
40.71427,-74.00597,New York City,New York,,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
40.71427,-74.00597,New York City,New York,,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
38.89511,-77.03637,"Washington, D.C.","Washington, D.C.",,US
34.05223,-118.24368,Los Angeles,California,Los Angeles County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
37.77493,-122.41942,San Francisco,California,San Francisco County,US
